product_id,sp_id,product_uuid,product_name,starting_stock,sell_price,purchase_price,weight_in_grams,volume_in_cm3,lead_time,reorder_period,webshop_uuid,supplier_id,supplier_uuid
28666283,31260654,340eb188-b24e-49ce-855c-5f9782ec4ebf,Beauty of Joseon Relief Sun Rice + Probiotics (Seasonal (Summer)),704,18.00,9.34,150.00,120.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778479,1b15dc56-903c-434b-927b-289214d9120b
28666286,31260596,4118616e-6b3e-4c8f-962c-2c78dc0cd741,CeraVe Foaming Cleanser 473ml (Outlier Spikes (Influencer)),511,14.95,8.22,520.00,480.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666287,31260597,a8827c9f-a9a9-4684-adb4-08d29ce33042,Bioderma Sensibio H2O 500ml (Negative Trend),1942,11.50,5.68,540.00,520.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666288,31260599,5b8d9d61-800e-4b96-a5ca-a7b760edc0ca,Maybelline Lash Sensational Mascara (Stockout Prone (Demand)),427,9.99,4.68,95.00,75.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666289,31260601,39b7d911-f22a-459f-a9f5-e0e90900786e,La Roche-Posay Anthelios SPF50+ (Seasonal (Holiday)),296,18.50,10.92,175.00,140.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666290,31260603,33274d5a-77b1-41e1-a47c-26d8bfa51f1a,Replica By the Fireplace 100ml (Stockout Prone (Demand)),9,115.00,63.08,420.00,380.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666291,31260605,631a9883-7b3f-4a6a-8caa-d2182bb57d9d,Peel-Off Charcoal Mask (Seasonal (Summer)),1848,5.99,3.45,180.00,160.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666292,31260607,e21f89c2-b2d7-4927-b030-3b37000b3cac,Ultra Matte Liquid Lipstick (Stockout Prone (Demand)),120,9.00,4.14,45.00,35.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666293,31260608,253f8e99-b7b9-4eb4-9ee6-9c927186b115,High Alcohol Astringent Toner (Seasonal (Summer)),1789,7.50,3.25,260.00,240.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666294,31260610,46589f71-e19d-4905-b0e0-be502dcd148e,SkinCeuticals C E Ferulic 30ml (Stockout Prone (Supply)),12,165.00,66.02,85.00,65.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
28666295,31260612,34d58ac4-afcb-46c4-9a51-fca000e97676,Garnier Micellar Water 400ml (Stockout Prone (Demand)),268,6.99,3.37,430.00,410.00,30,15,b6aba3eb-4412-4b3c-a261-2073f7fdb152,778476,0e311b23-1321-4de0-999c-c7be4ed36b96
